requirements-notebook.txt:2:pyspark==3.5.1
requirements-notebook.txt:3:# Para minimizar incompatibilidades con Spark en conversions Arrow:
README.md:3:Pipeline para normalizar siniestros de tránsito (Perú 2008–2023) en una sola tabla.
notebooks/models/final_report.txt:3:ENHANCED ML PIPELINE FOR TRAFFIC ACCIDENTS PREDICTION - PERU
notebooks/models/final_report.txt:8:This enhanced pipeline successfully addresses the data quality issues
notebooks/validacion_web.ipynb:119:    "    \"\"\"Validate all expected outputs from the pipeline\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:18:       "'\\nEnhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\\nThis version includes:\\n1. Data recovery for lost regions\\n2. Improved feature engineering\\n3. Multiple model approaches\\n4. Better validation strategies\\n'"
notebooks/prevencion_sinisestros_nb.ipynb:28:    "Enhanced TPST - PySpark ML Pipeline for Traffic Accidents in Peru\n",
notebooks/prevencion_sinisestros_nb.ipynb:58:    "from pyspark.sql import SparkSession, functions as F, Window\n",
notebooks/prevencion_sinisestros_nb.ipynb:59:    "from pyspark.sql.types import StringType, DoubleType, IntegerType\n",
notebooks/prevencion_sinisestros_nb.ipynb:60:    "from pyspark.ml.feature import VectorAssembler, StandardScaler, StringIndexer\n",
notebooks/prevencion_sinisestros_nb.ipynb:61:    "from pyspark.ml.regression import GeneralizedLinearRegression, RandomForestRegressor, GBTRegressor\n",
notebooks/prevencion_sinisestros_nb.ipynb:62:    "from pyspark.ml.evaluation import RegressionEvaluator\n",
notebooks/prevencion_sinisestros_nb.ipynb:63:    "from pyspark.ml.tuning import CrossValidator, ParamGridBuilder\n",
notebooks/prevencion_sinisestros_nb.ipynb:64:    "from pyspark.ml import Pipeline\n"
notebooks/prevencion_sinisestros_nb.ipynb:77:      "25/10/05 23:23:07 WARN SparkSession: Using an existing Spark session; only runtime SQL configurations will take effect.\n"
notebooks/prevencion_sinisestros_nb.ipynb:84:      "Spark: 4.0.1\n",
notebooks/prevencion_sinisestros_nb.ipynb:97:    "import pyspark\n",
notebooks/prevencion_sinisestros_nb.ipynb:98:    "from pyspark.sql import SparkSession\n",
notebooks/prevencion_sinisestros_nb.ipynb:100:    "spark = (SparkSession.builder\n",
notebooks/prevencion_sinisestros_nb.ipynb:103:    "         .config(\"spark.sql.shuffle.partitions\",\"8\")\n",
notebooks/prevencion_sinisestros_nb.ipynb:106:    "print(\"Spark:\", spark.version)\n",
notebooks/prevencion_sinisestros_nb.ipynb:107:    "print(\"Java :\", spark.sparkContext._jvm.java.lang.System.getProperty(\"java.version\"))\n",
notebooks/prevencion_sinisestros_nb.ipynb:108:    "spark.stop()\n"
notebooks/prevencion_sinisestros_nb.ipynb:121:      "Spark Version: 4.0.1\n"
notebooks/prevencion_sinisestros_nb.ipynb:147:    "# SPARK INITIALIZATION\n",
notebooks/prevencion_sinisestros_nb.ipynb:150:    "def init_spark(app_name=\"TPST-Enhanced\", memory=\"8g\"):\n",
notebooks/prevencion_sinisestros_nb.ipynb:151:    "    \"\"\"Initialize Spark with optimized settings\"\"\"\n",
notebooks/prevencion_sinisestros_nb.ipynb:152:    "    return (SparkSession.builder\n",
